mode,sigma_start,denoise_steps,target_latent_idx,prev_latent_baseline_cos,noisy_input_cos,latent_cos_pred_x0,latent_mse_pred_x0,cos_pred_x0_vs_baseline_diff,hidden_cos,run_dir,cond_frames,future_pixel_frames,frame_start,frame_stride,cond_latent_frames,summary_target_latent_idx,latent_shape
A0_noised_true_future,0.002,0,4,0.9647329449653625,0.9999952912330627,0.9999951124191284,8.695856195117813e-06,0.03526216745376587,0.9999980926513672,/data/repos/cosmos_causal_probe/outputs/history_sigma_steps_sweep/cond_13_future_4,13,4,0,1,4,4,1x16x5x88x160
A0_noised_true_future,0.05,0,4,0.9647329449653625,0.9979631304740906,0.9985013604164124,0.0037596370093524456,0.033768415451049805,0.9067597389221191,/data/repos/cosmos_causal_probe/outputs/history_sigma_steps_sweep/cond_13_future_4,13,4,0,1,4,4,1x16x5x88x160
A0_noised_true_future,0.1,0,4,0.9647329449653625,0.9910101890563965,0.9958784580230713,0.012241056188941002,0.03114551305770874,0.7979017496109009,/data/repos/cosmos_causal_probe/outputs/history_sigma_steps_sweep/cond_13_future_4,13,4,0,1,4,4,1x16x5x88x160
A0_noised_true_future,0.2,0,4,0.9647329449653625,0.9569383859634399,0.9908111095428467,0.03828433156013489,0.02607816457748413,0.7440908551216125,/data/repos/cosmos_causal_probe/outputs/history_sigma_steps_sweep/cond_13_future_4,13,4,0,1,4,4,1x16x5x88x160
A0_noised_true_future,0.3,0,4,0.9647329449653625,0.8874558210372925,0.9861152172088623,0.0760413333773613,0.021382272243499756,0.7136392593383789,/data/repos/cosmos_causal_probe/outputs/history_sigma_steps_sweep/cond_13_future_4,13,4,0,1,4,4,1x16x5x88x160
A0_noised_true_future,0.5,0,4,0.9647329449653625,0.635617733001709,0.9728405475616455,0.18823307752609253,0.008107602596282959,0.6581411361694336,/data/repos/cosmos_causal_probe/outputs/history_sigma_steps_sweep/cond_13_future_4,13,4,0,1,4,4,1x16x5x88x160
A0_noised_true_future,0.8,0,4,0.9647329449653625,0.20045150816440582,0.831104040145874,0.45593857765197754,-0.13362890481948853,0.5984854102134705,/data/repos/cosmos_causal_probe/outputs/history_sigma_steps_sweep/cond_13_future_4,13,4,0,1,4,4,1x16x5x88x160
A0_noised_true_future,1.0,0,4,0.9647329449653625,3.7222402170300484e-05,0.060529813170433044,0.6899423599243164,-0.9042031317949295,0.5829216241836548,/data/repos/cosmos_causal_probe/outputs/history_sigma_steps_sweep/cond_13_future_4,13,4,0,1,4,4,1x16x5x88x160
A0_noised_true_future,2.0,0,4,0.9647329449653625,-0.37967467308044434,-0.8884032368659973,2.3380415439605713,-1.8531361818313599,0.47703486680984497,/data/repos/cosmos_causal_probe/outputs/history_sigma_steps_sweep/cond_13_future_4,13,4,0,1,4,4,1x16x5x88x160
A0_noised_true_future,5.0,0,4,0.9647329449653625,-0.5504476428031921,-0.8379921317100525,3.7005348205566406,-1.802725076675415,-0.18497222661972046,/data/repos/cosmos_causal_probe/outputs/history_sigma_steps_sweep/cond_13_future_4,13,4,0,1,4,4,1x16x5x88x160
A0_noised_true_future,0.002,0,1,0.8280352354049683,0.9999940991401672,0.9999935030937195,7.796838872309308e-06,0.17195826768875122,0.9999955892562866,/data/repos/cosmos_causal_probe/outputs/history_sigma_steps_sweep/cond_1_future_4,1,4,0,1,1,1,1x16x2x88x160
A0_noised_true_future,0.05,0,1,0.8280352354049683,0.99711674451828,0.9978947639465332,0.0032847002148628235,0.16985952854156494,0.9050202965736389,/data/repos/cosmos_causal_probe/outputs/history_sigma_steps_sweep/cond_1_future_4,1,4,0,1,1,1,1x16x2x88x160
A0_noised_true_future,0.1,0,1,0.8280352354049683,0.9873287081718445,0.9944097399711609,0.009698843583464622,0.16637450456619263,0.7726403474807739,/data/repos/cosmos_causal_probe/outputs/history_sigma_steps_sweep/cond_1_future_4,1,4,0,1,1,1,1x16x2x88x160
A0_noised_true_future,0.2,0,1,0.8280352354049683,0.9405633211135864,0.9877952933311462,0.029847560450434685,0.15976005792617798,0.6807998418807983,/data/repos/cosmos_causal_probe/outputs/history_sigma_steps_sweep/cond_1_future_4,1,4,0,1,1,1,1x16x2x88x160
A0_noised_true_future,0.3,0,1,0.8280352354049683,0.8505680561065674,0.9775081872940063,0.06332813203334808,0.14947295188903809,0.61873459815979,/data/repos/cosmos_causal_probe/outputs/history_sigma_steps_sweep/cond_1_future_4,1,4,0,1,1,1,1x16x2x88x160
A0_noised_true_future,0.5,0,1,0.8280352354049683,0.5697717666625977,0.9554451704025269,0.1465686410665512,0.1274099349975586,0.5720776319503784,/data/repos/cosmos_causal_probe/outputs/history_sigma_steps_sweep/cond_1_future_4,1,4,0,1,1,1,1x16x2x88x160
A0_noised_true_future,0.8,0,1,0.8280352354049683,0.17091882228851318,0.8345624208450317,0.3287460207939148,0.0065271854400634766,0.5326290130615234,/data/repos/cosmos_causal_probe/outputs/history_sigma_steps_sweep/cond_1_future_4,1,4,0,1,1,1,1x16x2x88x160
A0_noised_true_future,1.0,0,1,0.8280352354049683,0.00010187446605414152,0.13472816348075867,0.4703300893306732,-0.6933070719242096,0.5065615773200989,/data/repos/cosmos_causal_probe/outputs/history_sigma_steps_sweep/cond_1_future_4,1,4,0,1,1,1,1x16x2x88x160
A0_noised_true_future,2.0,0,1,0.8280352354049683,-0.32492953538894653,-0.9105204939842224,1.577181100845337,-1.7385557293891907,0.47602716088294983,/data/repos/cosmos_causal_probe/outputs/history_sigma_steps_sweep/cond_1_future_4,1,4,0,1,1,1,1x16x2x88x160
A0_noised_true_future,5.0,0,1,0.8280352354049683,-0.48497962951660156,-0.8337354063987732,3.159485340118408,-1.6617706418037415,-0.11557237058877945,/data/repos/cosmos_causal_probe/outputs/history_sigma_steps_sweep/cond_1_future_4,1,4,0,1,1,1,1x16x2x88x160
A0_noised_true_future,0.002,0,2,0.8892824649810791,0.9999948740005493,0.9999946355819702,8.346442882611882e-06,0.11071217060089111,0.9999969005584717,/data/repos/cosmos_causal_probe/outputs/history_sigma_steps_sweep/cond_5_future_4,5,4,0,1,2,2,1x16x3x88x160
A0_noised_true_future,0.05,0,2,0.8892824649810791,0.997745931148529,0.9983059167861938,0.0035749850794672966,0.10902345180511475,0.9045382738113403,/data/repos/cosmos_causal_probe/outputs/history_sigma_steps_sweep/cond_5_future_4,5,4,0,1,2,2,1x16x3x88x160
A0_noised_true_future,0.1,0,2,0.8892824649810791,0.9900609254837036,0.9953087568283081,0.01129913330078125,0.106026291847229,0.7770544290542603,/data/repos/cosmos_causal_probe/outputs/history_sigma_steps_sweep/cond_5_future_4,5,4,0,1,2,2,1x16x3x88x160
A0_noised_true_future,0.2,0,2,0.8892824649810791,0.9526742696762085,0.9892522692680359,0.0340561605989933,0.09996980428695679,0.6992651224136353,/data/repos/cosmos_causal_probe/outputs/history_sigma_steps_sweep/cond_5_future_4,5,4,0,1,2,2,1x16x3x88x160
A0_noised_true_future,0.3,0,2,0.8892824649810791,0.8776151537895203,0.9835698008537292,0.06573551893234253,0.09428733587265015,0.65556401014328,/data/repos/cosmos_causal_probe/outputs/history_sigma_steps_sweep/cond_5_future_4,5,4,0,1,2,2,1x16x3x88x160
A0_noised_true_future,0.5,0,2,0.8892824649810791,0.6165079474449158,0.9717929363250732,0.1640448123216629,0.08251047134399414,0.5847984552383423,/data/repos/cosmos_causal_probe/outputs/history_sigma_steps_sweep/cond_5_future_4,5,4,0,1,2,2,1x16x3x88x160
A0_noised_true_future,0.8,0,2,0.8892824649810791,0.19163557887077332,0.8782476186752319,0.4139414429664612,-0.011034846305847168,0.4972175061702728,/data/repos/cosmos_causal_probe/outputs/history_sigma_steps_sweep/cond_5_future_4,5,4,0,1,2,2,1x16x3x88x160
A0_noised_true_future,1.0,0,2,0.8892824649810791,0.0008724433137103915,0.14809384942054749,0.6015161275863647,-0.7411886155605316,0.48088860511779785,/data/repos/cosmos_causal_probe/outputs/history_sigma_steps_sweep/cond_5_future_4,5,4,0,1,2,2,1x16x3x88x160
A0_noised_true_future,2.0,0,2,0.8892824649810791,-0.3628632426261902,-0.9025959968566895,2.0515389442443848,-1.7918784618377686,0.43546798825263977,/data/repos/cosmos_causal_probe/outputs/history_sigma_steps_sweep/cond_5_future_4,5,4,0,1,2,2,1x16x3x88x160
A0_noised_true_future,5.0,0,2,0.8892824649810791,-0.5310285091400146,-0.8365484476089478,3.498140811920166,-1.7258309125900269,-0.17367014288902283,/data/repos/cosmos_causal_probe/outputs/history_sigma_steps_sweep/cond_5_future_4,5,4,0,1,2,2,1x16x3x88x160
A0_noised_true_future,0.002,0,3,0.938575267791748,0.9999951720237732,0.9999949932098389,8.724409781279974e-06,0.06141972541809082,0.9999967217445374,/data/repos/cosmos_causal_probe/outputs/history_sigma_steps_sweep/cond_9_future_4,9,4,0,1,3,3,1x16x4x88x160
A0_noised_true_future,0.05,0,3,0.938575267791748,0.9979501962661743,0.9984865784645081,0.0037557557225227356,0.05991131067276001,0.9008575677871704,/data/repos/cosmos_causal_probe/outputs/history_sigma_steps_sweep/cond_9_future_4,9,4,0,1,3,3,1x16x4x88x160
A0_noised_true_future,0.1,0,3,0.938575267791748,0.990951657295227,0.9958431124687195,0.01211524847894907,0.057267844676971436,0.7837752103805542,/data/repos/cosmos_causal_probe/outputs/history_sigma_steps_sweep/cond_9_future_4,9,4,0,1,3,3,1x16x4x88x160
A0_noised_true_future,0.2,0,3,0.938575267791748,0.9566840529441833,0.9905928373336792,0.037644773721694946,0.05201756954193115,0.7196865081787109,/data/repos/cosmos_causal_probe/outputs/history_sigma_steps_sweep/cond_9_future_4,9,4,0,1,3,3,1x16x4x88x160
A0_noised_true_future,0.3,0,3,0.938575267791748,0.8868288397789001,0.9854419827461243,0.07440794259309769,0.04686671495437622,0.682110071182251,/data/repos/cosmos_causal_probe/outputs/history_sigma_steps_sweep/cond_9_future_4,9,4,0,1,3,3,1x16x4x88x160
A0_noised_true_future,0.5,0,3,0.938575267791748,0.6343131065368652,0.9716699123382568,0.1847187876701355,0.03309464454650879,0.6158028841018677,/data/repos/cosmos_causal_probe/outputs/history_sigma_steps_sweep/cond_9_future_4,9,4,0,1,3,3,1x16x4x88x160
A0_noised_true_future,0.8,0,3,0.938575267791748,0.20003044605255127,0.8536361455917358,0.45307525992393494,-0.08493912220001221,0.5518906116485596,/data/repos/cosmos_causal_probe/outputs/history_sigma_steps_sweep/cond_9_future_4,9,4,0,1,3,3,1x16x4x88x160
A0_noised_true_future,1.0,0,3,0.938575267791748,0.0010640468681231141,0.09172435104846954,0.6717275381088257,-0.8468509167432785,0.5386118292808533,/data/repos/cosmos_causal_probe/outputs/history_sigma_steps_sweep/cond_9_future_4,9,4,0,1,3,3,1x16x4x88x160
A0_noised_true_future,2.0,0,3,0.938575267791748,-0.3783876299858093,-0.8943041563034058,2.3032243251800537,-1.8328794240951538,0.4484825134277344,/data/repos/cosmos_causal_probe/outputs/history_sigma_steps_sweep/cond_9_future_4,9,4,0,1,3,3,1x16x4x88x160
A0_noised_true_future,5.0,0,3,0.938575267791748,-0.5497208833694458,-0.8395829796791077,3.710261821746826,-1.7781582474708557,-0.17609763145446777,/data/repos/cosmos_causal_probe/outputs/history_sigma_steps_sweep/cond_9_future_4,9,4,0,1,3,3,1x16x4x88x160
