target,source,layer,split,loss,xyz_rmse_m,uv_mae_norm,depth_mae_m,velocity_mae_m_per_frame,contact_acc,success_acc,time_to_contact_acc,time_to_contact_mae_bucket
future,raw_no_denoise,6,val,0.768377259061053,0.12847229327772047,0.11637610488838249,0.06367048498738062,0.03845086342075488,0.8293706445427208,0.9426573506602041,0.7167832230354523,0.940559445561229
future,raw_no_denoise,6,test,0.6991448283195496,0.11371709605058035,0.09565067688624064,0.06857814490795136,0.03648597002029419,0.8270833611488342,0.9433333357175191,0.731250007947286,0.8479166825612386
current,raw_no_denoise,6,val,0.2600983589679211,0.11172455288730301,0.11878911702782957,0.05473327144355207,,0.8269230827584967,0.9947552447552448,,
current,raw_no_denoise,6,test,0.2535019278526306,0.1129774550596873,0.09455572267373404,0.05586908708016078,,0.8416666666666667,0.9916666666666667,,
future,raw_no_denoise,14,val,0.7487462575619037,0.12359201480875483,0.11045221557150355,0.07349033124901198,0.03579760004173626,0.8129370675220357,0.9405594672356452,0.7115384632057243,0.9283216862411766
future,raw_no_denoise,14,test,0.7465729713439941,0.11762043535709381,0.10905674199263254,0.0845857580502828,0.0389947513739268,0.8350000182787577,0.9454166809717814,0.7333333412806193,0.8520833412806194
current,raw_no_denoise,14,val,0.25949576851371287,0.10800172888732457,0.13141446967016568,0.05329558865486325,,0.8059440634467385,0.9947552447552448,,
current,raw_no_denoise,14,test,0.260237584511439,0.11779344578584035,0.10206170578797659,0.05832027023037275,,0.8229166666666666,0.9916666666666667,,
future,raw_no_denoise,27,val,0.7825776892942149,0.11663893886379428,0.11546094569709751,0.060378433394056935,0.036260181008935806,0.8076923289499083,0.9419580606313852,0.6835664369009592,1.1013986122358095
future,raw_no_denoise,27,test,0.7066572586695353,0.12277478973070781,0.09683996836344401,0.06045234402020772,0.03702092468738556,0.8362500111262003,0.9412500143051148,0.7375,0.8333333412806193
current,raw_no_denoise,27,val,0.2729890792519896,0.11387963025094745,0.11691341267807501,0.05892642692929798,,0.788461545964221,0.9947552447552448,,
current,raw_no_denoise,27,test,0.25000603795051574,0.11263704895973206,0.09180528422196706,0.06356340696414312,,0.8416666746139526,0.9916666666666667,,
future,denoise_tau=0.900,6,val,0.9158146298015034,0.1283708079294725,0.11134469717532605,0.06482641662021617,0.03610495472704614,0.7615384684576021,0.9416084022788734,0.6346153908676201,1.2377622427640262
future,denoise_tau=0.900,6,test,0.905555534362793,0.12588217258453369,0.11230215430259705,0.06403088867664337,0.036545292536417646,0.7570833444595337,0.9425000111262004,0.6541666746139526,1.187500007947286
current,denoise_tau=0.900,6,val,0.3140924916817592,0.1357073017975667,0.1183006377382712,0.05503143690578587,,0.7360139910157744,0.9947552447552448,,
current,denoise_tau=0.900,6,test,0.32937624454498293,0.12714174489180247,0.11106095214684804,0.07588280737400055,,0.7479166666666667,0.9916666666666667,,
future,denoise_tau=0.900,14,val,0.9561886812423492,0.1288794194693332,0.11463846881072838,0.07866132858541462,0.03996473415331407,0.7440559518087161,0.9419580606313852,0.645104899273052,1.326923085259391
future,denoise_tau=0.900,14,test,0.9427347024281819,0.12507794896761576,0.10517525275548299,0.08613933970530828,0.036421319593985875,0.7362500270207722,0.9412500143051148,0.6416666706403097,1.2958333412806193
current,denoise_tau=0.900,14,val,0.3145805088790147,0.12211455706949834,0.127600193909415,0.06784258642188319,,0.7639860189878024,0.9947552447552448,,
current,denoise_tau=0.900,14,test,0.3204694112141927,0.10306860903898875,0.11056328217188517,0.08763560851414999,,0.725000003973643,0.9916666666666667,,
future,denoise_tau=0.900,27,val,0.9449149445220307,0.13294189084659924,0.11299403350461613,0.07122079277788843,0.03721181477804284,0.7321678391703359,0.9419580606313852,0.6311188861206695,1.3548951098968933
future,denoise_tau=0.900,27,test,0.9068128387133281,0.13447513282299042,0.10670792559782664,0.06469414780537287,0.039081283907095594,0.7670833667119344,0.9412500143051148,0.6916666746139526,1.0833333412806192
current,denoise_tau=0.900,27,val,0.3147576032401799,0.11686446512495721,0.1335493543973336,0.05436291451845969,,0.7395104945122779,0.9947552447552448,,
current,denoise_tau=0.900,27,test,0.3193765878677368,0.118912868698438,0.10466215908527374,0.06371463040510814,,0.750000003973643,0.9916666666666667,,
future,denoise_tau=0.750,6,val,0.8950988696171687,0.12076847901294281,0.13535709877114196,0.07773094202255036,0.03582627623231261,0.7632867293757992,0.9395105055162123,0.6468531476867783,1.1730769339141311
future,denoise_tau=0.750,6,test,0.9198913931846618,0.12259293794631958,0.0934845119714737,0.07062718669573466,0.03435027649005254,0.7416666905085246,0.9408333381017049,0.6291666666666667,1.256250015894572
current,denoise_tau=0.750,6,val,0.305763937168188,0.1221864480863918,0.13890463770269515,0.06816709716315869,,0.7430069942574401,0.9947552447552448,,
current,denoise_tau=0.750,6,test,0.3136812746524811,0.12067293425401052,0.10443956951300302,0.07340862254301707,,0.7625,0.9916666666666667,,
future,denoise_tau=0.750,14,val,0.9463919367823568,0.12335856925774287,0.11577812743770492,0.07344276108941832,0.034275762788899294,0.7398601511975268,0.9419580606313852,0.627622378456009,1.3618881252262143
future,denoise_tau=0.750,14,test,0.9439212481180826,0.12045809626579285,0.09912349581718445,0.08417720993359884,0.0355353722969691,0.7204166690508524,0.9412500143051148,0.6333333373069763,1.33125
current,denoise_tau=0.750,14,val,0.3064446859843247,0.11653211254339951,0.10599722827856357,0.05981297267379461,,0.743006998425597,0.9947552447552448,,
current,denoise_tau=0.750,14,test,0.3163683275381724,0.1205135703086853,0.11212812115748723,0.06538570324579875,,0.7333333373069764,0.9916666666666667,,
future,denoise_tau=0.750,27,val,0.944606982744657,0.11704301511074279,0.10592685973310804,0.061685250147239315,0.030341927326850957,0.7360139981016413,0.9419580606313852,0.6363636417822405,1.3111888203587565
future,denoise_tau=0.750,27,test,0.8923614223798116,0.1329029401143392,0.10015351176261902,0.06865228712558746,0.029606433088580766,0.7475000341733297,0.9412500143051148,0.6520833412806193,1.2395833492279054
current,denoise_tau=0.750,27,val,0.31840319108296106,0.11162878281169838,0.10895843861194757,0.053279887285682705,,0.7307692316028621,0.9947552447552448,,
current,denoise_tau=0.750,27,test,0.32201472520828245,0.11459250251452129,0.10594228108723959,0.06633254985014597,,0.6958333412806194,0.9916666666666667,,
future,denoise_tau=0.600,6,val,0.9021843079920415,0.13333043331032865,0.1388490556420146,0.06483082611348245,0.03394178853376762,0.7604895225771657,0.9419580606313852,0.6555944097625626,1.201048963553422
future,denoise_tau=0.600,6,test,0.99761483669281,0.1241609384616216,0.09915557305018106,0.06590272883574168,0.03486319134632746,0.7195833683013916,0.9412500143051148,0.6270833333333333,1.3583333412806193
current,denoise_tau=0.600,6,val,0.3108499343995448,0.1286889095823248,0.1183374306330314,0.06654641962238958,,0.7325174837679296,0.9947552447552448,,
current,denoise_tau=0.600,6,test,0.3416972120602926,0.11832451124986013,0.1004353016614914,0.07145973642667135,,0.7666666746139527,0.9916666666666667,,
future,denoise_tau=0.600,14,val,0.8991217588211273,0.11903399176947721,0.11018770756004574,0.05745323705714899,0.025973175763041822,0.7541958089475032,0.9416084156169758,0.6451048959385265,1.2202797336178226
future,denoise_tau=0.600,14,test,0.9437292655309041,0.11226439078648885,0.10101366291443507,0.06172984143098195,0.026030717169245085,0.7741666913032532,0.9412500143051148,0.6729166666666667,1.1270833492279053
current,denoise_tau=0.600,14,val,0.29535882018662835,0.10886434126983989,0.1104718069513361,0.04748572611048088,,0.7727272781458768,0.9947552447552448,,
current,denoise_tau=0.600,14,test,0.3128747125466665,0.1013299584388733,0.09180519133806228,0.06009144783020019,,0.7583333412806194,0.9916666666666667,,
future,denoise_tau=0.600,27,val,0.9662317429389153,0.12250981828966341,0.11162468447135045,0.067549929022789,0.03305029340244673,0.7335664492387038,0.9419580606313852,0.6241258807949253,1.3688811280510642
future,denoise_tau=0.600,27,test,0.9871780872344971,0.12638911803563435,0.09959640055894851,0.06316737830638885,0.034099735567967096,0.7279166777928671,0.9412500143051148,0.65,1.268750007947286
current,denoise_tau=0.600,27,val,0.3218756251401835,0.10460719971598445,0.1033889915976491,0.05408605055271329,,0.7307692357710192,0.9947552447552448,,
current,denoise_tau=0.600,27,test,0.3596564610799154,0.12049886484940847,0.1094382772843043,0.04877923627694448,,0.7020833373069764,0.9916666666666667,,
future,denoise_tau=0.450,6,val,0.9013466826685659,0.12291003263496852,0.13278588683871956,0.06900430981304262,0.033783782403785864,0.7482517607562191,0.9419580606313852,0.6311188869543009,1.3496503538185067
future,denoise_tau=0.450,6,test,0.9558138449986776,0.12490368882815044,0.09775764793157578,0.06896162231763205,0.03456877892216047,0.7312500198682149,0.9412500143051148,0.625000003973643,1.437500007947286
current,denoise_tau=0.450,6,val,0.2992926304573779,0.11858854536618386,0.1157726140080632,0.08011005011263427,,0.7552447564952023,0.9947552447552448,,
current,denoise_tau=0.450,6,test,0.3302499334017436,0.1151036520799001,0.10971647699673971,0.09724750568469366,,0.7458333333333333,0.9916666666666667,,
future,denoise_tau=0.450,14,val,0.9395814075336589,0.11685088276863098,0.11898481085167065,0.06240379703524229,0.025686977626560453,0.70734268343532,0.9416084156169758,0.5874125932480072,1.5576923135277274
future,denoise_tau=0.450,14,test,0.8849517663319906,0.1053706725438436,0.0965437928835551,0.06789521674315134,0.029171564181645713,0.7666666746139527,0.9416666746139526,0.6770833412806193,1.125000007947286
current,denoise_tau=0.450,14,val,0.3089897547151659,0.11316160899359029,0.10603235787028199,0.06081007764889644,,0.7622377643218408,0.9947552447552448,,
current,denoise_tau=0.450,14,test,0.33236315051714577,0.11859118044376374,0.1129299725095431,0.06872741281986236,,0.712500003973643,0.9916666666666667,,
future,denoise_tau=0.450,27,val,0.9767850845843762,0.12433030003017478,0.10873792976974607,0.06215213580460815,0.03126190235460555,0.7346154055395326,0.9419580606313852,0.606643361645145,1.5157342707360542
future,denoise_tau=0.450,27,test,0.9982434749603272,0.1293192813793818,0.10549719134966533,0.060993066430091857,0.030138528843720754,0.7304166714350383,0.9412500143051148,0.6375,1.356250007947286
current,denoise_tau=0.450,27,val,0.31766463263885125,0.1129746900259198,0.1288132670146602,0.04300773362596552,,0.7342657363498127,0.9947552447552448,,
current,denoise_tau=0.450,27,test,0.3362810214360555,0.12076994578043619,0.09806293050448099,0.06561948210000992,,0.737500003973643,0.9916666666666667,,
future,denoise_tau=0.300,6,val,0.8991420444075044,0.12582098051801427,0.12016714661271422,0.06665078415112062,0.033374593834151756,0.7496503670732458,0.9419580606313852,0.6363636388645305,1.3286713386749054
future,denoise_tau=0.300,6,test,0.9728228330612183,0.1267886499563853,0.09593449880679449,0.0678793837626775,0.03589553261796633,0.7162500143051147,0.9412500143051148,0.6145833412806193,1.4708333492279053
current,denoise_tau=0.300,6,val,0.296350111702939,0.11963959423812119,0.11248454482822151,0.07140167938037352,,0.7465034977539436,0.9947552447552448,,
current,denoise_tau=0.300,6,test,0.34632856051127114,0.12330387433369955,0.11347970366477966,0.07722569406032562,,0.7416666706403097,0.9916666666666667,,
future,denoise_tau=0.300,14,val,0.9431383226301286,0.1157104929427167,0.11851182814453032,0.06142272086410256,0.03142868560719323,0.727622399380157,0.9419580606313852,0.6118881127217433,1.4300699409071382
future,denoise_tau=0.300,14,test,0.8945374091466268,0.112195618947347,0.09583737303813299,0.0696230724453926,0.0311683252453804,0.7533333460489909,0.9412500143051148,0.6541666746139526,1.2354166746139525
current,denoise_tau=0.300,14,val,0.30201345557099457,0.11634935000976482,0.11234032805566188,0.061431340586680636,,0.7587412620757843,0.9947552447552448,,
current,denoise_tau=0.300,14,test,0.3147086123625437,0.11237780352433523,0.10099782248338064,0.07562857667605082,,0.7270833373069763,0.9916666666666667,,
future,denoise_tau=0.300,27,val,0.9870722348039801,0.12516521678104267,0.09677737232271608,0.07361163506349483,0.036895177502940586,0.7146853300241324,0.9419580606313852,0.5996503534016909,1.5541958091975925
future,denoise_tau=0.300,27,test,0.9740925629933676,0.1270232965548833,0.10968617300192515,0.06742284595966339,0.03289006104071935,0.7429166952768962,0.9412500143051148,0.6458333373069763,1.325
current,denoise_tau=0.300,27,val,0.3236242470207748,0.11532512671880789,0.117025637282775,0.05185639493532114,,0.7447552480897703,0.9947552447552448,,
current,denoise_tau=0.300,27,test,0.35809481938680016,0.11696542004744212,0.10439756611982981,0.0458759476741155,,0.7125,0.9916666666666667,,
future,denoise_tau=0.200,6,val,0.8996013561328808,0.12101552098781079,0.1113313612612811,0.07014648095294312,0.03142568557620882,0.7601398725609679,0.9419580606313852,0.6625874150883068,1.187062945399251
future,denoise_tau=0.200,6,test,1.0061541080474854,0.12232276499271393,0.11315022259950638,0.07573367853959402,0.03316686525940895,0.7087500174840291,0.9412500143051148,0.6000000079472859,1.4604166825612386
current,denoise_tau=0.200,6,val,0.3014844858146214,0.1193176017149345,0.11592654539988591,0.08739817069543825,,0.7500000012504471,0.9947552447552448,,
current,denoise_tau=0.200,6,test,0.3433829307556152,0.10964829921722412,0.12010018626848856,0.0732627972960472,,0.7479166706403096,0.9916666666666667,,
future,denoise_tau=0.200,14,val,0.9244738525443977,0.11678126235525091,0.12014217091190231,0.059705845099854306,0.029211659297034457,0.731818192071848,0.9419580606313852,0.6223776273794107,1.39160839661018
future,denoise_tau=0.200,14,test,0.8845791180928548,0.10889759560426077,0.09377304315567017,0.0693748414516449,0.03146722242236137,0.7441666801770528,0.9412500143051148,0.650000003973643,1.2666666666666666
current,denoise_tau=0.200,14,val,0.29991503028602867,0.10828510041420276,0.11012599492198104,0.052825553746490214,,0.7430069950910715,0.9947552447552448,,
current,denoise_tau=0.200,14,test,0.3059091071287791,0.10231621662775675,0.09491874674956004,0.04900314435362816,,0.7208333333333333,0.9916666666666667,,
future,denoise_tau=0.200,27,val,0.9876669720336274,0.11618826637318085,0.12162559917131505,0.060408180306007815,0.030590361440098367,0.6951049066090084,0.9419580606313852,0.5821678334182793,1.5979021062384118
future,denoise_tau=0.200,27,test,0.9737468083699544,0.11885689596335093,0.09396528452634811,0.05695667068163554,0.029537551601727805,0.7450000166893005,0.9412500143051148,0.6354166666666666,1.3395833412806193
current,denoise_tau=0.200,27,val,0.32669946634686076,0.12430037172524246,0.12994289643072582,0.047979638866194475,,0.725524477608554,0.9947552447552448,,
current,denoise_tau=0.200,27,test,0.36430867910385134,0.13312299350897472,0.10566101372241973,0.04308673292398453,,0.7020833373069764,0.9916666666666667,,
future,denoise_tau=0.100,6,val,0.878566764451407,0.12495358996874803,0.11478980213820518,0.07887605806955925,0.03310511693671033,0.769230770898032,0.9419580606313852,0.6538461575974951,1.2325174925210594
future,denoise_tau=0.100,6,test,0.9881354014078776,0.12185323536396027,0.10515044232209524,0.07857948442300161,0.03489856173594793,0.7129166801770528,0.9412500143051148,0.618750003973643,1.44375
current,denoise_tau=0.100,6,val,0.29151613958232053,0.12443929973182145,0.12100442243622733,0.05906615570395977,,0.7587412624926,0.9947552447552448,,
current,denoise_tau=0.100,6,test,0.35585824251174925,0.12015038927396139,0.12146201034386953,0.04788800353805224,,0.7104166746139526,0.9916666666666667,,
future,denoise_tau=0.100,14,val,0.950026967308738,0.1181261276865339,0.11484819796535518,0.06539142861232891,0.033439205112782394,0.7370629498174974,0.9419580606313852,0.5979021033207019,1.515734272403317
future,denoise_tau=0.100,14,test,0.9111999789873759,0.10856360594431559,0.0928594653805097,0.06517575532197953,0.0336799090107282,0.7312500198682149,0.9412500143051148,0.64375,1.2854166746139526
current,denoise_tau=0.100,14,val,0.30222308739915593,0.1163455078547651,0.10541598806222835,0.05632005189056997,,0.7692307742325576,0.9947552447552448,,
current,denoise_tau=0.100,14,test,0.30466662645339965,0.10403811484575272,0.10489602188269297,0.06984957307577133,,0.7708333373069763,0.9916666666666667,,
future,denoise_tau=0.100,27,val,0.9753754739161138,0.12536158605472192,0.11199581268784049,0.06317102794463818,0.032818011210098134,0.7216783391012178,0.9419580606313852,0.620629371463002,1.4213286771640912
future,denoise_tau=0.100,27,test,0.9523080666859944,0.12163292666276296,0.09718687136967977,0.05058411533633868,0.02991341638068358,0.7383333484331767,0.9412500143051148,0.6333333333333333,1.3645833412806192
current,denoise_tau=0.100,27,val,0.32172820097082977,0.12184390154751865,0.11604298265663894,0.06378624468416601,,0.7307692366046505,0.9947552447552448,,
current,denoise_tau=0.100,27,test,0.3406782786051432,0.11363141338030497,0.09680483788251877,0.050248068571090695,,0.7104166746139526,0.9916666666666667,,
future,denoise_tau=0.000,6,val,0.8757188049229708,0.12527382238344711,0.1260560525880827,0.07327348994208382,0.037346460680653164,0.7818181985741729,0.9419580606313852,0.6783216791553097,1.1416083974438114
future,denoise_tau=0.000,6,test,0.9330273787180583,0.12611128489176432,0.11879765292008718,0.0735248401761055,0.03353622605403264,0.7537500222524007,0.9412500143051148,0.6458333333333334,1.318750007947286
current,denoise_tau=0.000,6,val,0.28511892061133487,0.12786223452824813,0.11703313178532607,0.057850620598642974,,0.783216784884046,0.9947552447552448,,
current,denoise_tau=0.000,6,test,0.3439909736315409,0.11790015896161397,0.11306992371877035,0.059184264640013376,,0.7645833333333333,0.9916666666666667,,
future,denoise_tau=0.000,14,val,0.94666448214671,0.12176506262975972,0.10197645738408283,0.07360923113106015,0.03621203402851845,0.751048953383119,0.9419580606313852,0.64160839661018,1.2814685364703198
future,denoise_tau=0.000,14,test,0.9742231766382853,0.11727403998374938,0.11987240016460418,0.08052104314168294,0.036027116576830547,0.7275000174840291,0.9412500143051148,0.6395833373069764,1.300000015894572
current,denoise_tau=0.000,14,val,0.2975137990254622,0.11356640101729573,0.1060751889135454,0.05128995867094377,,0.7692307742325576,0.9947552447552448,,
current,denoise_tau=0.000,14,test,0.30638381640116374,0.1036296675602595,0.11124942302703858,0.06315929094950358,,0.7520833333333333,0.9916666666666667,,
future,denoise_tau=0.000,27,val,0.9605995324941782,0.11537836804673389,0.11941782968652832,0.06739841099385616,0.03482660114556759,0.7349650484698635,0.9419580606313852,0.639860141110587,1.3216783300146355
future,denoise_tau=0.000,27,test,0.9121795654296875,0.11812301874160766,0.09249990880489349,0.055009779334068296,0.032126636058092115,0.7504166960716248,0.9412500143051148,0.6625000079472859,1.2270833492279052
current,denoise_tau=0.000,27,val,0.31558453432329886,0.11529719980655016,0.11449360008631553,0.06509933143958345,,0.7150349662854121,0.9947552447552448,,
current,denoise_tau=0.000,27,test,0.33322293957074484,0.12656672497590382,0.09635932644208273,0.07004731744527817,,0.7166666706403096,0.9916666666666667,,
