target,source,layer,split,loss,uv_mse_norm,uv_rmse_norm,uv_mae_norm,uv_mae_px,valid_fraction
future_uv,raw_no_denoise,6,val,0.024092229083180428,0.024092229083180428,0.13611443768014442,0.10682833799115428,30.837878860793747,0.50244755636562
future_uv,raw_no_denoise,6,test,0.022813290109237036,0.022813290109237036,0.12793733874956767,0.10755539933840434,30.06139284769694,0.4775000135103861
current_uv,raw_no_denoise,6,val,0.02311460445862967,0.02311460445862967,0.1325293173948368,0.10296643619145547,29.668754484270004,0.5122377630713937
current_uv,raw_no_denoise,6,test,0.02029151034851869,0.02029151034851869,0.12007258037726085,0.09827607969443003,27.396951293945314,0.49375000794728596
future_uv,raw_no_denoise,14,val,0.02347935150032277,0.02347935150032277,0.13410444964062085,0.10344133609449947,29.69765803197047,0.50244755636562
future_uv,raw_no_denoise,14,test,0.022547774513562522,0.022547774513562522,0.12728943228721618,0.10245458136002222,28.405201466878257,0.4775000135103861
current_uv,raw_no_denoise,14,val,0.02492037548364459,0.02492037548364459,0.13773528397916915,0.10682962412809159,30.775091731464947,0.5122377630713937
current_uv,raw_no_denoise,14,test,0.02554553747177124,0.02554553747177124,0.13497221966584524,0.11317012359698614,30.95293795267741,0.49375000794728596
future_uv,raw_no_denoise,27,val,0.020403537899255753,0.020403537899255753,0.12382768521775732,0.09691194257327726,27.88234134487339,0.50244755636562
future_uv,raw_no_denoise,27,test,0.023485412076115608,0.023485412076115608,0.12764346500237783,0.10139356056849162,28.708071899414062,0.4775000135103861
current_uv,raw_no_denoise,27,val,0.02211773253560483,0.02211773253560483,0.13037019478274392,0.10398640801439753,29.747045410262956,0.5122377630713937
current_uv,raw_no_denoise,27,test,0.025243884573380154,0.025243884573380154,0.1327936053276062,0.10304303963979085,29.331968943277996,0.49375000794728596
future_uv,denoise_tau=0.900,6,val,0.025169553326351658,0.025169553326351658,0.13952523407402573,0.11034572937271812,31.841096517922995,0.50244755636562
future_uv,denoise_tau=0.900,6,test,0.022720544909437496,0.022720544909437496,0.12792786955833435,0.10719658980766932,29.78097661336263,0.4775000135103861
current_uv,denoise_tau=0.900,6,val,0.023725080492717404,0.023725080492717404,0.1353784677657214,0.1025595215859113,29.644601648504082,0.5122377630713937
current_uv,denoise_tau=0.900,6,test,0.027388149624069533,0.027388149624069533,0.13847344319025676,0.11779686907927195,32.73322359720866,0.49375000794728596
future_uv,denoise_tau=0.900,14,val,0.024502681646417904,0.024502681646417904,0.1374845000413748,0.10910212446551223,31.470212522920196,0.50244755636562
future_uv,denoise_tau=0.900,14,test,0.022201185300946235,0.022201185300946235,0.12738101581732433,0.10179330259561539,28.28857676188151,0.4775000135103861
current_uv,denoise_tau=0.900,14,val,0.024979712636945966,0.024979712636945966,0.13832529066325902,0.11008866652325316,31.78607367135428,0.5122377630713937
current_uv,denoise_tau=0.900,14,test,0.025929475327332814,0.025929475327332814,0.13603099683920541,0.1098129098614057,30.43410441080729,0.49375000794728596
future_uv,denoise_tau=0.900,27,val,0.02405162499501155,0.02405162499501155,0.13489445804299174,0.11181111717140758,31.525721329909103,0.50244755636562
future_uv,denoise_tau=0.900,27,test,0.02278142509361108,0.02278142509361108,0.12703086535135905,0.10195759137471518,28.48932800292969,0.4775000135103861
current_uv,denoise_tau=0.900,27,val,0.02389180061726512,0.02389180061726512,0.13457365829002607,0.11004570189055864,30.91658521532179,0.5122377630713937
current_uv,denoise_tau=0.900,27,test,0.02554104377826055,0.02554104377826055,0.13420280814170837,0.10861807068188985,30.722919464111328,0.49375000794728596
future_uv,denoise_tau=0.750,6,val,0.025239267992181378,0.025239267992181378,0.13961402748848176,0.11007496401980206,31.70690373774175,0.50244755636562
future_uv,denoise_tau=0.750,6,test,0.02383486193915208,0.02383486193915208,0.13129464884599049,0.10946359038352967,30.334731801350912,0.4775000135103861
current_uv,denoise_tau=0.750,6,val,0.026887042630281483,0.026887042630281483,0.1437517735924754,0.11257237435637654,32.44131573763761,0.5122377630713937
current_uv,denoise_tau=0.750,6,test,0.023603088160355886,0.023603088160355886,0.13139713406562806,0.1124253511428833,31.277641805013022,0.49375000794728596
future_uv,denoise_tau=0.750,14,val,0.0227356301099583,0.0227356301099583,0.13180479688661081,0.10378393015036216,29.409674090938967,0.50244755636562
future_uv,denoise_tau=0.750,14,test,0.021782664209604265,0.021782664209604265,0.12423073947429657,0.10106720328330994,27.93032709757487,0.4775000135103861
current_uv,denoise_tau=0.750,14,val,0.0229444899107818,0.0229444899107818,0.1318025606703925,0.1023250874001663,29.149692228624037,0.5122377630713937
current_uv,denoise_tau=0.750,14,test,0.024228230863809586,0.024228230863809586,0.13127952913443247,0.1085667630036672,30.00678456624349,0.49375000794728596
future_uv,denoise_tau=0.750,27,val,0.022941079967609652,0.022941079967609652,0.13214573128656906,0.10741151119028772,30.537311607307487,0.50244755636562
future_uv,denoise_tau=0.750,27,test,0.026730018109083174,0.026730018109083174,0.136522247393926,0.1087256669998169,30.644096883138022,0.4775000135103861
current_uv,denoise_tau=0.750,27,val,0.028864176279598183,0.028864176279598183,0.14611230509264486,0.1123347261568883,32.2459464973503,0.5122377630713937
current_uv,denoise_tau=0.750,27,test,0.02746795987089475,0.02746795987089475,0.1367006043593089,0.1141973872979482,31.919764709472656,0.49375000794728596
future_uv,denoise_tau=0.600,6,val,0.025656254571321962,0.025656254571321962,0.1407580248542599,0.11160845668999465,32.30419343001359,0.50244755636562
future_uv,denoise_tau=0.600,6,test,0.02448241909344991,0.02448241909344991,0.1325061281522115,0.11056945621967315,31.03308080037435,0.4775000135103861
current_uv,denoise_tau=0.600,6,val,0.026968683826027216,0.026968683826027216,0.1443915717251651,0.1142935772667398,33.21426292899605,0.5122377630713937
current_uv,denoise_tau=0.600,6,test,0.02329717713097731,0.02329717713097731,0.1292837550242742,0.10810337662696838,30.401639302571613,0.49375000794728596
future_uv,denoise_tau=0.600,14,val,0.021675334533455073,0.021675334533455073,0.12839813613808237,0.10226781358877263,28.837652953354628,0.50244755636562
future_uv,denoise_tau=0.600,14,test,0.020022245496511458,0.020022245496511458,0.11989914178848267,0.09659571995337804,26.621685791015626,0.4775000135103861
current_uv,denoise_tau=0.600,14,val,0.020908143175961253,0.020908143175961253,0.1264569903691332,0.09847284733623891,28.119238780095028,0.5122377630713937
current_uv,denoise_tau=0.600,14,test,0.020947362606724102,0.020947362606724102,0.121329798301061,0.09666664053996404,26.62697563171387,0.49375000794728596
future_uv,denoise_tau=0.600,27,val,0.025104180655696175,0.025104180655696175,0.13806390324672618,0.11352618507571988,32.48195288064596,0.50244755636562
future_uv,denoise_tau=0.600,27,test,0.02017006538808346,0.02017006538808346,0.11999221742153168,0.0974863201379776,27.27629000345866,0.4775000135103861
current_uv,denoise_tau=0.600,27,val,0.024815440464478273,0.024815440464478273,0.1367067666528942,0.11129802705107869,31.579974754706964,0.5122377630713937
current_uv,denoise_tau=0.600,27,test,0.022209469228982925,0.022209469228982925,0.1224794586499532,0.09693822413682937,27.16707903544108,0.49375000794728596
future_uv,denoise_tau=0.450,6,val,0.024366086479146162,0.024366086479146162,0.13728314033755057,0.10523304103554545,30.578496012654337,0.50244755636562
future_uv,denoise_tau=0.450,6,test,0.02378981883327166,0.02378981883327166,0.13034323652585347,0.10531426618496577,29.217680740356446,0.4775000135103861
current_uv,denoise_tau=0.450,6,val,0.025849693734850084,0.025849693734850084,0.14141548930348216,0.11545917516821748,32.97578656923521,0.5122377630713937
current_uv,denoise_tau=0.450,6,test,0.022796466698249182,0.022796466698249182,0.12622525791327158,0.10214818865060807,28.73055165608724,0.49375000794728596
future_uv,denoise_tau=0.450,14,val,0.02229273011191533,0.02229273011191533,0.130464415658604,0.10277989590084637,29.257193291937554,0.50244755636562
future_uv,denoise_tau=0.450,14,test,0.02112096411486467,0.02112096411486467,0.12336930135885875,0.10211304575204849,28.14985885620117,0.4775000135103861
current_uv,denoise_tau=0.450,14,val,0.021893006892731555,0.021893006892731555,0.1289060792618698,0.10255612995657888,28.893279682506215,0.5122377630713937
current_uv,denoise_tau=0.450,14,test,0.021461482594410577,0.021461482594410577,0.12404312988122304,0.09994655400514603,28.116014607747395,0.49375000794728596
future_uv,denoise_tau=0.450,27,val,0.02795273289605454,0.02795273289605454,0.14462665734174368,0.11922830166099789,34.41726273756761,0.50244755636562
future_uv,denoise_tau=0.450,27,test,0.02066645622253418,0.02066645622253418,0.11996909578641256,0.09460468043883642,26.646417872111,0.4775000135103861
current_uv,denoise_tau=0.450,27,val,0.022681336472188677,0.022681336472188677,0.1312685849574896,0.10647439341861885,29.70975421025203,0.5122377630713937
current_uv,denoise_tau=0.450,27,test,0.018631032047172386,0.018631032047172386,0.1119954064488411,0.0874803438782692,24.741156641642252,0.49375000794728596
future_uv,denoise_tau=0.300,6,val,0.02542712443045803,0.02542712443045803,0.1399216425793988,0.10804176924528776,31.28675532841182,0.50244755636562
future_uv,denoise_tau=0.300,6,test,0.024890612189968426,0.024890612189968426,0.13246825933456421,0.11046951711177826,30.970101420084635,0.4775000135103861
current_uv,denoise_tau=0.300,6,val,0.024744065230959778,0.024744065230959778,0.1378819647577259,0.10802525990492814,31.370532429301655,0.5122377630713937
current_uv,denoise_tau=0.300,6,test,0.02539614128569762,0.02539614128569762,0.1346718539794286,0.10876471499602,30.482856241861978,0.49375000794728596
future_uv,denoise_tau=0.300,14,val,0.022940844154128663,0.022940844154128663,0.13249531377862384,0.10164292016021022,29.265882878870396,0.50244755636562
future_uv,denoise_tau=0.300,14,test,0.021156870449582737,0.021156870449582737,0.12376879652341206,0.10030186225970586,27.408449045817058,0.4775000135103861
current_uv,denoise_tau=0.300,14,val,0.021463125123531667,0.021463125123531667,0.12737822162729878,0.09831550232805572,28.007531973031853,0.5122377630713937
current_uv,denoise_tau=0.300,14,test,0.021064322938521705,0.021064322938521705,0.12273694475491842,0.10121976931889852,28.18466771443685,0.49375000794728596
future_uv,denoise_tau=0.300,27,val,0.023303023090104125,0.023303023090104125,0.13288865566670477,0.10877606496735887,30.93749020983289,0.50244755636562
future_uv,denoise_tau=0.300,27,test,0.022642689943313598,0.022642689943313598,0.12649113337198895,0.10083196461200714,28.46466318766276,0.4775000135103861
current_uv,denoise_tau=0.300,27,val,0.022999783385206352,0.022999783385206352,0.1311283735753773,0.10682715767330223,30.469555741423495,0.5122377630713937
current_uv,denoise_tau=0.300,27,test,0.022969124466180803,0.022969124466180803,0.1280277778704961,0.10352438688278198,29.383708953857422,0.49375000794728596
future_uv,denoise_tau=0.200,6,val,0.029850083631235404,0.029850083631235404,0.15190717525832304,0.12175732996913936,35.249881931118196,0.50244755636562
future_uv,denoise_tau=0.200,6,test,0.024675944695870082,0.024675944695870082,0.13237083355585735,0.10968085080385208,30.751334635416665,0.4775000135103861
current_uv,denoise_tau=0.200,6,val,0.02740566765928602,0.02740566765928602,0.14552533928747777,0.11589283511772022,34.10060028929811,0.5122377630713937
current_uv,denoise_tau=0.200,6,test,0.025038146475950877,0.025038146475950877,0.13401571909586588,0.11290677140156428,31.524693806966145,0.49375000794728596
future_uv,denoise_tau=0.200,14,val,0.02190273348893319,0.02190273348893319,0.12983241958634836,0.10048429282395156,28.72821669145064,0.50244755636562
future_uv,denoise_tau=0.200,14,test,0.02470516028503577,0.02470516028503577,0.13245567580064138,0.1080656553308169,29.7571657816569,0.4775000135103861
current_uv,denoise_tau=0.200,14,val,0.022707537025004835,0.022707537025004835,0.13186342639106136,0.10651155978024422,30.156806745729245,0.5122377630713937
current_uv,denoise_tau=0.200,14,test,0.021258614708979925,0.021258614708979925,0.1224352757136027,0.09859902809063593,27.561238861083986,0.49375000794728596
future_uv,denoise_tau=0.200,27,val,0.021544157208262624,0.021544157208262624,0.1274115813153607,0.10367068460771253,29.65794144477044,0.50244755636562
future_uv,denoise_tau=0.200,27,test,0.024432317167520524,0.024432317167520524,0.13121728599071503,0.10601382603247961,29.580123138427734,0.4775000135103861
current_uv,denoise_tau=0.200,27,val,0.022518679056759482,0.022518679056759482,0.13003918736964673,0.1037731446273677,29.576353673334722,0.5122377630713937
current_uv,denoise_tau=0.200,27,test,0.021292024478316306,0.021292024478316306,0.12018088897069296,0.09356757203737895,26.303473027547202,0.49375000794728596
future_uv,denoise_tau=0.100,6,val,0.025092661615226653,0.025092661615226653,0.13891995026098264,0.10420905449590483,30.03473828722547,0.50244755636562
future_uv,denoise_tau=0.100,6,test,0.024483710899949072,0.024483710899949072,0.13116281628608703,0.10413945764303208,29.07662925720215,0.4775000135103861
current_uv,denoise_tau=0.100,6,val,0.029193685696154208,0.029193685696154208,0.14967973759541145,0.1218276906471986,35.44734768100552,0.5122377630713937
current_uv,denoise_tau=0.100,6,test,0.025430953751007717,0.025430953751007717,0.13486557106177013,0.10640346010526021,29.839958953857423,0.49375000794728596
future_uv,denoise_tau=0.100,14,val,0.021870134170395093,0.021870134170395093,0.1289263831360357,0.10161959588319272,28.916085796756345,0.50244755636562
future_uv,denoise_tau=0.100,14,test,0.021555588766932487,0.021555588766932487,0.1251831144094467,0.10176821202039718,28.076058197021485,0.4775000135103861
current_uv,denoise_tau=0.100,14,val,0.024373962576468507,0.024373962576468507,0.13678183140871408,0.1026407193679076,29.72990642894398,0.5122377630713937
current_uv,denoise_tau=0.100,14,test,0.024507363388935725,0.024507363388935725,0.1313536524772644,0.10717935115098953,29.623481241861978,0.49375000794728596
future_uv,denoise_tau=0.100,27,val,0.023269657162832212,0.023269657162832212,0.1324521107273502,0.10784061534421427,30.838665542069016,0.50244755636562
future_uv,denoise_tau=0.100,27,test,0.02604887423415979,0.02604887423415979,0.13578152954578399,0.10764017254114151,30.025414530436198,0.4775000135103861
current_uv,denoise_tau=0.100,27,val,0.02463390936072056,0.02463390936072056,0.13598590995465126,0.1106416995708759,31.639753221631885,0.5122377630713937
current_uv,denoise_tau=0.100,27,test,0.026944144194324813,0.026944144194324813,0.13736790418624878,0.10693159699440002,29.764710489908854,0.49375000794728596
future_uv,denoise_tau=0.000,6,val,0.026965344415886418,0.026965344415886418,0.14449205484006789,0.11791712941823305,33.60951302268288,0.50244755636562
future_uv,denoise_tau=0.000,6,test,0.02193409192065398,0.02193409192065398,0.12512726187705994,0.1032462626695633,29.219741821289062,0.4775000135103861
current_uv,denoise_tau=0.000,6,val,0.02735797625842628,0.02735797625842628,0.14563252386096473,0.12068736084274478,34.211700386100716,0.5122377630713937
current_uv,denoise_tau=0.000,6,test,0.02241951090594133,0.02241951090594133,0.12369469106197357,0.09653814136981964,27.668559010823568,0.49375000794728596
future_uv,denoise_tau=0.000,14,val,0.0215737507841387,0.0215737507841387,0.12830784177029883,0.09971860613856283,28.34394016132488,0.50244755636562
future_uv,denoise_tau=0.000,14,test,0.02219286027053992,0.02219286027053992,0.12681646049022674,0.10364407400290171,28.392666625976563,0.4775000135103861
current_uv,denoise_tau=0.000,14,val,0.022250204737838748,0.022250204737838748,0.12996597463017576,0.10290771675901814,29.319285706206635,0.5122377630713937
current_uv,denoise_tau=0.000,14,test,0.022211243833104768,0.022211243833104768,0.12664842903614043,0.1032698392868042,28.796931966145834,0.49375000794728596
future_uv,denoise_tau=0.000,27,val,0.023505477443129034,0.023505477443129034,0.13338995886432542,0.10892647197404942,31.118599644907704,0.50244755636562
future_uv,denoise_tau=0.000,27,test,0.025107042988141377,0.025107042988141377,0.13255761365095775,0.10617079436779023,29.781204477945963,0.4775000135103861
current_uv,denoise_tau=0.000,27,val,0.022759305306716816,0.022759305306716816,0.13156116743396212,0.10905911455621252,31.224708823890953,0.5122377630713937
current_uv,denoise_tau=0.000,27,test,0.023641800756255785,0.023641800756255785,0.1299776901801427,0.10390886863072714,29.316048431396485,0.49375000794728596
