layer,source,target,test_loss,loss_improvement_vs_raw,uv_mse_norm,uv_rmse_norm,uv_mae_norm,uv_mae_px,uv_mae_px_improvement_vs_raw,valid_fraction,horizon,future_step,future_step_1based
8,raw_no_denoise,future_uv,0.0120074067006415,0.0,0.0120074067006415,0.1077115041807324,0.0756508655553031,21.348533028154392,0.0,0.4409937907943567,8,1,2
8,denoise_step=007,future_uv,0.029972131123022,-1.4961369153441542,0.029972131123022,0.1722426126647439,0.1405693849174626,39.598048950574416,-0.8548369997297991,0.4409937907943567,8,1,2
8,denoise_step=001,future_uv,0.0327318969797767,-1.7259755412488849,0.0327318969797767,0.1785634255063706,0.1431986494279055,40.64530516756741,-0.9038921837844539,0.4409937907943567,8,1,2
8,denoise_step=003,future_uv,0.0359651977215617,-1.9952510661307277,0.0359651977215617,0.1868549328042853,0.1534817152141784,43.466998043020816,-1.0360648661758936,0.4409937907943567,8,1,2
8,denoise_step=005,future_uv,0.0406299437864781,-2.3837401196969057,0.0406299437864781,0.1983776747193149,0.160624250985574,45.46377723804419,-1.1295972504568192,0.4409937907943567,8,1,2
8,raw_no_denoise,future_uv,0.0096234419203785,0.0,0.0096234419203785,0.0976747598491346,0.0737526405826365,20.34225911284579,0.0,0.3995859170058746,16,3,4
8,denoise_step=007,future_uv,0.0290981431570729,-2.023673172012913,0.0290981431570729,0.1705460430857557,0.1332371525512719,37.85921334529269,-0.8611115479000676,0.3995859170058746,16,3,4
8,denoise_step=005,future_uv,0.029758247938277,-2.092266590736236,0.029758247938277,0.1723261059996504,0.1404035202156189,39.73558082343629,-0.9533514248839717,0.3995859170058746,16,3,4
8,denoise_step=003,future_uv,0.0308382985515685,-2.2044978092781586,0.0308382985515685,0.1747384030009402,0.1443627542713907,40.67284068705873,-0.9994259468150478,0.3995859170058746,16,3,4
8,denoise_step=001,future_uv,0.031759568896939,-2.3002297057236105,0.031759568896939,0.1779179046736494,0.1435043815500247,40.6496614017842,-0.9982864821594288,0.3995859170058746,16,3,4
8,raw_no_denoise,future_uv,0.0081487962731216,0.0,0.0081487962731216,0.0892447619612172,0.0657305970680022,18.284553974064732,0.0,0.364389237286388,24,5,6
8,denoise_step=005,future_uv,0.0280519826974002,-2.442469508033754,0.0280519826974002,0.1671124052865658,0.1367965228624225,38.28228482548494,-1.0936953058732246,0.364389237286388,24,5,6
8,denoise_step=007,future_uv,0.0287855529451962,-2.5324914233214937,0.0287855529451962,0.169092436569818,0.1391019520675667,39.00299102277736,-1.1331114271696305,0.364389237286388,24,5,6
8,denoise_step=003,future_uv,0.0293050516882668,-2.596243016275675,0.0293050516882668,0.1702806092875838,0.1398797769477402,39.0529191785224,-1.1358420464571375,0.364389237286388,24,5,6
8,denoise_step=001,future_uv,0.0298932098222445,-2.6684203188200653,0.0298932098222445,0.1722370162760495,0.1427639191873819,39.83705399001854,-1.1787271402148727,0.364389237286388,24,5,6
8,raw_no_denoise,future_uv,0.0056380223401862,0.0,0.0056380223401862,0.0748397466219483,0.0554606013663313,15.098136171297504,0.0,0.2691511393950839,36,8,9
8,denoise_step=005,future_uv,0.0210688460433149,-2.7369213479595906,0.0210688460433149,0.1434669915748679,0.1169804339268192,32.4597600380086,-1.1499183521550578,0.2691511393950839,36,8,9
8,denoise_step=001,future_uv,0.0215285026755638,-2.818449338541075,0.0215285026755638,0.1437520924377145,0.1180741785414223,33.127288739380134,-1.1941310081940557,0.2691511393950839,36,8,9
8,denoise_step=003,future_uv,0.022698538566845,-3.0259752794976267,0.022698538566845,0.1492256528965928,0.1215592081008737,34.09470868949811,-1.258206463544439,0.2691511393950839,36,8,9
8,denoise_step=007,future_uv,0.0236329941568784,-3.1917170119084526,0.0236329941568784,0.1519787205425602,0.1212839826355316,33.832600753499854,-1.2408461792666654,0.2691511393950839,36,8,9
8,raw_no_denoise,future_uv,0.0040581050062818,0.0,0.0040581050062818,0.0634404816057371,0.050104396228773,13.701391770972968,0.0,0.2256728760574175,45,10,11
8,denoise_step=001,future_uv,0.0153963051073052,-2.7939641984306163,0.0153963051073052,0.1235530288508219,0.1006413950251249,27.925656743177964,-1.0381620502480455,0.2256728760574175,45,10,11
8,denoise_step=003,future_uv,0.0172124605425334,-3.2415020103937997,0.0172124605425334,0.1308581746081141,0.1061505233062967,29.35599166759546,-1.1425554540953633,0.2256728760574175,45,10,11
8,denoise_step=005,future_uv,0.0190350308775223,-3.690620584745037,0.0190350308775223,0.1373898893533039,0.1103073342184595,30.36636596190016,-1.2162979111532823,0.2256728760574175,45,10,11
8,denoise_step=007,future_uv,0.0196521010357832,-3.84267928142876,0.0196521010357832,0.139374406873316,0.1126030739049733,30.92249840288182,-1.2568873965338736,0.2256728760574175,45,10,11
12,raw_no_denoise,future_uv,0.009529515699817,0.0,0.009529515699817,0.097132199777456,0.0750874529205123,21.36398770745003,0.0,0.4409937907943567,8,1,2
12,denoise_step=003,future_uv,0.0327867389180336,-2.440546188371695,0.0327867389180336,0.178643063296936,0.1461676602130351,41.30776048743206,-0.9335229477326118,0.4409937907943567,8,1,2
12,denoise_step=005,future_uv,0.0339991312983058,-2.567771161650817,0.0339991312983058,0.18146546925447,0.148654430055717,41.76848779208418,-0.9550885520084208,0.4409937907943567,8,1,2
12,denoise_step=001,future_uv,0.0341072575175675,-2.5791176164621334,0.0341072575175675,0.1807851745104937,0.1471778392699194,41.67367096421141,-0.9506503905017231,0.4409937907943567,8,1,2
12,denoise_step=007,future_uv,0.0375049576302122,-2.935662504961551,0.0375049576302122,0.1913458900236935,0.1585355636125766,44.99349758393029,-1.106043974563803,0.4409937907943567,8,1,2
12,raw_no_denoise,future_uv,0.0089558821651644,0.0,0.0089558821651644,0.0933555993203297,0.0712561596331512,20.091396604265487,0.0,0.3995859170058746,16,3,4
12,denoise_step=003,future_uv,0.026813513192485,-1.9939555588148805,0.026813513192485,0.1637127611392773,0.133263158316938,37.683756076030846,-0.8756165546018054,0.3995859170058746,16,3,4
12,denoise_step=005,future_uv,0.0309994072917517,-2.461346042752747,0.0309994072917517,0.1752157911935948,0.1444623766170031,40.5327286967086,-1.0174171808496049,0.3995859170058746,16,3,4
12,denoise_step=007,future_uv,0.0318337417290571,-2.554506540168702,0.0318337417290571,0.1777393885774395,0.1440102661618534,40.544670878977016,-1.018011573688671,0.3995859170058746,16,3,4
12,denoise_step=001,future_uv,0.0323546985800592,-2.6126757792670534,0.0323546985800592,0.1786201101405773,0.1475684633227856,41.47675730229411,-1.064403889846484,0.3995859170058746,16,3,4
12,raw_no_denoise,future_uv,0.0076448469312849,0.0,0.0076448469312849,0.0871722571258712,0.0691134834943597,19.328744106411197,0.0,0.364389237286388,24,5,6
12,denoise_step=001,future_uv,0.0293844317087969,-2.843691309049943,0.0293844317087969,0.1711006594925933,0.1413230548919357,39.4836710422429,-1.042743740869665,0.364389237286388,24,5,6
12,denoise_step=003,future_uv,0.0312447521920406,-3.0870343739883315,0.0312447521920406,0.1764151427748287,0.1465009292028458,40.82148399905882,-1.1119573922818218,0.364389237286388,24,5,6
12,denoise_step=007,future_uv,0.034178764696231,-3.470823942381595,0.034178764696231,0.1840432727127094,0.1538684140451206,43.11266787353263,-1.2304950407632789,0.364389237286388,24,5,6
12,denoise_step=005,future_uv,0.034535940262194,-3.5175450303475735,0.034535940262194,0.18441718178136,0.1521537085189089,42.45354238158674,-1.1963942482690961,0.364389237286388,24,5,6
12,raw_no_denoise,future_uv,0.0054204117016978,0.0,0.0054204117016978,0.0719977721386814,0.0513624557550402,14.52926490815283,0.0,0.2691511393950839,36,8,9
12,denoise_step=003,future_uv,0.0204989163178032,-2.781800616986798,0.0204989163178032,0.1408158179765902,0.1122565370353852,31.140319737341585,-1.14328253591603,0.2691511393950839,36,8,9
12,denoise_step=005,future_uv,0.0227583677471301,-3.1986419112780022,0.0227583677471301,0.149565918320948,0.1196459936244147,33.18767726100503,-1.2841952067638582,0.2691511393950839,36,8,9
12,denoise_step=001,future_uv,0.0232978932729172,-3.2981778055013335,0.0232978932729172,0.1501567163822813,0.1184884838250853,32.61181319179495,-1.2445604370180785,0.2691511393950839,36,8,9
12,denoise_step=007,future_uv,0.0270076799235358,-3.9825882995338455,0.0270076799235358,0.1605922044804377,0.1297190579321567,35.77521680748981,-1.4622867731880367,0.2691511393950839,36,8,9
12,raw_no_denoise,future_uv,0.0041919816343217,0.0,0.0041919816343217,0.0641231326459604,0.049783771005353,13.641409826574858,0.0,0.2256728760574175,45,10,11
12,denoise_step=001,future_uv,0.0206027219561748,-3.9147929913363044,0.0206027219561748,0.1419626945170803,0.1185203845425669,32.68203192764187,-1.3957957676760022,0.2256728760574175,45,10,11
12,denoise_step=005,future_uv,0.0226494746888152,-4.403047213607386,0.0226494746888152,0.1486901006898524,0.1220108835531811,33.54793661524297,-1.4592719551529172,0.2256728760574175,45,10,11
12,denoise_step=007,future_uv,0.0235515249079367,-4.618231891835935,0.0235515249079367,0.1522926262446812,0.1266971030590697,34.90878391463317,-1.5590305077285558,0.2256728760574175,45,10,11
12,denoise_step=003,future_uv,0.0254791596206387,-5.0780704314229315,0.0254791596206387,0.1580437732779461,0.1317035031059513,36.62692141483536,-1.6849806493961041,0.2256728760574175,45,10,11
16,raw_no_denoise,future_uv,0.0118865805357987,0.0,0.0118865805357987,0.1065933974633305,0.0793190265988341,22.498110587552468,0.0,0.4409937907943567,8,1,2
16,denoise_step=007,future_uv,0.0362835805477501,-2.0524826242900716,0.0362835805477501,0.1875612116254881,0.1549528870523346,43.53062252573839,-0.9348568119236902,0.4409937907943567,8,1,2
16,denoise_step=003,future_uv,0.0388078432969795,-2.2648450225110826,0.0388078432969795,0.1940380158076375,0.1612360393532068,45.72751555038042,-1.0325047017806057,0.4409937907943567,8,1,2
16,denoise_step=005,future_uv,0.0396709161315028,-2.3374540316305676,0.0396709161315028,0.1959634430043199,0.1634794724777371,46.09966446301952,-1.0490460424941235,0.4409937907943567,8,1,2
16,denoise_step=001,future_uv,0.0407748904395424,-2.4303297165018196,0.0407748904395424,0.1971672389879977,0.1644106634408544,46.38320749097236,-1.0616490131680125,0.4409937907943567,8,1,2
16,raw_no_denoise,future_uv,0.0083781294765695,0.0,0.0083781294765695,0.0908065089342757,0.0701846573154748,19.62397419789316,0.0,0.3995859170058746,16,3,4
16,denoise_step=001,future_uv,0.0315957995166319,-2.7712235893457544,0.0315957995166319,0.1760220799757086,0.1447537223004406,40.95853506210675,-1.087168208084175,0.3995859170058746,16,3,4
16,denoise_step=003,future_uv,0.0320125372798855,-2.820964735554948,0.0320125372798855,0.1764597150171272,0.1467735169775491,41.4267114042989,-1.111025574460167,0.3995859170058746,16,3,4
16,denoise_step=005,future_uv,0.0325273945040646,-2.882417262114601,0.0325273945040646,0.17693809788543,0.1460471102046176,41.03882965340624,-1.0912598660984885,0.3995859170058746,16,3,4
16,denoise_step=007,future_uv,0.0398988126821461,-3.76225782780371,0.0398988126821461,0.1946659471307482,0.1590432668447988,44.83058027500445,-1.2844801885143882,0.3995859170058746,16,3,4
16,raw_no_denoise,future_uv,0.0067936960871931,0.0,0.0067936960871931,0.0817526880320061,0.0614212590961969,17.069040460369354,0.0,0.364389237286388,24,5,6
16,denoise_step=007,future_uv,0.0304238927043496,-3.4782534152068036,0.0304238927043496,0.1731536708324839,0.1433265797531629,40.01001882454376,-1.3440110132399314,0.364389237286388,24,5,6
16,denoise_step=001,future_uv,0.0310160906302817,-3.5654221549225036,0.0310160906302817,0.1752395526531073,0.1479517599070294,40.82911012384956,-1.3919979695780782,0.364389237286388,24,5,6
16,denoise_step=003,future_uv,0.0312301597208957,-3.596932114724436,0.0312301597208957,0.175987902296009,0.149533328432474,41.50799306233724,-1.4317707347820685,0.364389237286388,24,5,6
16,denoise_step=005,future_uv,0.0335691001027143,-3.941213099890635,0.0335691001027143,0.1819523753401655,0.1518096122003737,42.36231594993954,-1.481821754907415,0.364389237286388,24,5,6
16,raw_no_denoise,future_uv,0.0051872050784929,0.0,0.0051872050784929,0.0708011176676236,0.0508074378035576,14.253610478671687,0.0,0.2691511393950839,36,8,9
16,denoise_step=005,future_uv,0.0246060866839397,-3.743611696780802,0.0246060866839397,0.1559459577250924,0.1294585292075238,35.612676387494645,-1.498502147282857,0.2691511393950839,36,8,9
16,denoise_step=007,future_uv,0.0259082781740967,-3.9946508345153258,0.0259082781740967,0.1600307905217382,0.1297860778945326,36.10403053804954,-1.5329744061740436,0.2691511393950839,36,8,9
16,denoise_step=001,future_uv,0.0274664306739349,-4.295034658995022,0.0274664306739349,0.1647203526079778,0.1363878266164728,38.2229063614555,-1.6816297820576855,0.2691511393950839,36,8,9
16,denoise_step=003,future_uv,0.0282128875068626,-4.438938133338585,0.0282128875068626,0.1670118214304156,0.1379245370626449,38.38235476791982,-1.6928163096187487,0.2691511393950839,36,8,9
16,raw_no_denoise,future_uv,0.0045214903215042,0.0,0.0045214903215042,0.0655193657269142,0.0543984036051955,15.383420039901576,0.0,0.2256728760574175,45,10,11
16,denoise_step=007,future_uv,0.0196625425000183,-3.3486861857258168,0.0196625425000183,0.1396636203023958,0.1139701187271262,31.116083172784336,-1.0227025649741939,0.2256728760574175,45,10,11
16,denoise_step=003,future_uv,0.0212748981858015,-3.7052844688438498,0.0212748981858015,0.1447325789101622,0.1187996745541475,32.52675206123178,-1.1144031676222688,0.2256728760574175,45,10,11
16,denoise_step=001,future_uv,0.0249061762484457,-4.5083997703128915,0.0249061762484457,0.1547116002310877,0.1340983704380367,37.10217379931338,-1.4118286897892414,0.2256728760574175,45,10,11
16,denoise_step=005,future_uv,0.0261078712300977,-4.774173861642191,0.0261078712300977,0.1600285042578636,0.1340850675266475,36.85435722777562,-1.3957193609862204,0.2256728760574175,45,10,11
20,raw_no_denoise,future_uv,0.0149847930181563,0.0,0.0149847930181563,0.1205198059232585,0.0870551876646638,24.226054090890827,0.0,0.4409937907943567,8,1,2
20,denoise_step=003,future_uv,0.0385719908181554,-1.5740756493212624,0.0385719908181554,0.1933876658571926,0.1613045083378166,45.35374913501937,-0.8721063267200708,0.4409937907943567,8,1,2
20,denoise_step=007,future_uv,0.0416065450395239,-1.7765845673751648,0.0416065450395239,0.2020810840354449,0.1656604888337986,46.50742922954678,-0.9197277879039292,0.4409937907943567,8,1,2
20,denoise_step=001,future_uv,0.0468664068042244,-2.1275978752218196,0.0468664068042244,0.2109757573276326,0.1729808202935055,48.89431637908114,-1.0182534140987392,0.4409937907943567,8,1,2
20,denoise_step=005,future_uv,0.0522836492961854,-2.4891138791731056,0.0522836492961854,0.2236432068157887,0.1902962807974706,53.44749643392938,-1.206199005145705,0.4409937907943567,8,1,2
20,raw_no_denoise,future_uv,0.0109438899939197,0.0,0.0109438899939197,0.1037986826606665,0.0788817341530051,21.723077699017573,0.0,0.3995859170058746,16,3,4
20,denoise_step=001,future_uv,0.0334077145958292,-2.0526361846098724,0.0334077145958292,0.1821321629712793,0.1499612335709558,42.06904733946112,-0.9366062176983189,0.3995859170058746,16,3,4
20,denoise_step=003,future_uv,0.0334723502490091,-2.058542279537345,0.0334723502490091,0.1811673426480026,0.149131218962541,41.923891261004016,-0.9299241038437213,0.3995859170058746,16,3,4
20,denoise_step=005,future_uv,0.0343266963364853,-2.1366083134568075,0.0343266963364853,0.1832261368416357,0.1497402268290273,42.13402805367858,-0.9395975394215936,0.3995859170058746,16,3,4
20,denoise_step=007,future_uv,0.0377947287884681,-2.453500428957749,0.0377947287884681,0.1906671983423193,0.1575360469998286,44.424311549026775,-1.0450284331043878,0.3995859170058746,16,3,4
20,raw_no_denoise,future_uv,0.009620998718045,0.0,0.009620998718045,0.0968347459599591,0.0727833369534701,20.154503109539025,0.0,0.364389237286388,24,5,6
20,denoise_step=001,future_uv,0.0286570148075898,-1.9785904402877772,0.0286570148075898,0.1687585550127069,0.1381419224521881,38.34511915250348,-0.9025583981951372,0.364389237286388,24,5,6
20,denoise_step=005,future_uv,0.0313728398201875,-2.260871427136257,0.0313728398201875,0.1763461967371018,0.1462769773374186,40.85870562725186,-1.0272742724137733,0.364389237286388,24,5,6
20,denoise_step=007,future_uv,0.0314045055860009,-2.264162745089975,0.0314045055860009,0.1767641345104569,0.146181397186303,40.9428375828587,-1.0314486226892223,0.364389237286388,24,5,6
20,denoise_step=003,future_uv,0.0320417365410189,-2.3303960929671366,0.0320417365410189,0.178681975319272,0.1497795746254871,41.85693950139712,-1.076803346324447,0.364389237286388,24,5,6
20,raw_no_denoise,future_uv,0.0087138309613965,0.0,0.0087138309613965,0.0925008722158692,0.0691389934030625,19.3320267639792,0.0,0.2691511393950839,36,8,9
20,denoise_step=007,future_uv,0.0251031772274038,-1.8808428048024364,0.0251031772274038,0.1578246263119991,0.1254913368827314,35.169741747048576,-0.8192475200054723,0.2691511393950839,36,8,9
20,denoise_step=001,future_uv,0.0266233121602184,-2.0552936220777553,0.0266233121602184,0.1623994965977797,0.1315926215601757,36.54193751017253,-0.8902279598670975,0.2691511393950839,36,8,9
20,denoise_step=003,future_uv,0.0269303773809417,-2.0905324535496583,0.0269303773809417,0.1627067865236945,0.1302846487511265,36.03698587516327,-0.8641080066322858,0.2691511393950839,36,8,9
20,denoise_step=005,future_uv,0.0313383793963532,-2.596395148722375,0.0313383793963532,0.1761468868571532,0.1438791751861572,40.23859125141278,-1.0814471106768881,0.2691511393950839,36,8,9
20,raw_no_denoise,future_uv,0.0047627778455815,0.0,0.0047627778455815,0.068210885190939,0.0506494913643561,14.009382824473253,0.0,0.2256728760574175,45,10,11
20,denoise_step=007,future_uv,0.0208660759702787,-3.3810726947166914,0.0208660759702787,0.1436153338994545,0.1142527896671808,31.192344823485826,-1.2265324043394215,0.2256728760574175,45,10,11
20,denoise_step=003,future_uv,0.0213935879593248,-3.4918299053507083,0.0213935879593248,0.1449670609294998,0.1206542122067872,33.23667261664665,-1.3724580185348982,0.2256728760574175,45,10,11
20,denoise_step=001,future_uv,0.0232519054164489,-3.8820050336842895,0.0232519054164489,0.1511086633363372,0.1304645654022323,36.20040222231152,-1.5840112070513455,0.2256728760574175,45,10,11
20,denoise_step=005,future_uv,0.0239269399695391,-4.023736303748972,0.0239269399695391,0.153113658352915,0.1261967858974484,34.65711160031905,-1.4738499928616335,0.2256728760574175,45,10,11
24,raw_no_denoise,future_uv,0.0157275726771903,0.0,0.0157275726771903,0.1248000053916411,0.096896486268157,26.96191082040222,0.0,0.4409937907943567,8,1,2
24,denoise_step=007,future_uv,0.0384341455749226,-1.4437429960609016,0.0384341455749226,0.1936399203958471,0.1598477437937975,44.99950410515132,-0.6690027796954195,0.4409937907943567,8,1,2
24,denoise_step=001,future_uv,0.0394748396531333,-1.5099130338392057,0.0394748396531333,0.1952289562849771,0.1624862804978037,46.01427097202088,-0.7066398327080601,0.4409937907943567,8,1,2
24,denoise_step=005,future_uv,0.0402865109244056,-1.5615212055470664,0.0402865109244056,0.1980624417340533,0.164272712470335,46.19242636955056,-0.7132475022725951,0.4409937907943567,8,1,2
24,denoise_step=003,future_uv,0.0404238705455824,-1.5702548877239744,0.0404238705455824,0.1977428134924136,0.1597386810535229,44.90858800662971,-0.6656307598438884,0.4409937907943567,8,1,2
24,raw_no_denoise,future_uv,0.0113863820609237,0.0,0.0113863820609237,0.1055318203833779,0.0811323745187765,22.36217809562604,0.0,0.3995859170058746,16,3,4
24,denoise_step=003,future_uv,0.0297815433739998,-1.6155404951855115,0.0297815433739998,0.1720718025359061,0.1402516975289299,39.318990924590366,-0.7582809132658245,0.3995859170058746,16,3,4
24,denoise_step=001,future_uv,0.0325929848997859,-1.8624531238627564,0.0325929848997859,0.1798242808437248,0.1465423156817754,41.13073983992109,-0.8392993591248661,0.3995859170058746,16,3,4
24,denoise_step=005,future_uv,0.0332071689992957,-1.9163933566973443,0.0332071689992957,0.1809384690185017,0.1497316837125683,42.00752728227256,-0.8785078583418081,0.3995859170058746,16,3,4
24,denoise_step=007,future_uv,0.0339227607223064,-1.979239633871417,0.0339227607223064,0.1829445834423937,0.1519661776829456,42.800483916857225,-0.9139675810572694,0.3995859170058746,16,3,4
24,raw_no_denoise,future_uv,0.0104146781743853,0.0,0.0104146781743853,0.1005147345071006,0.074476888692527,20.628612782891,0.0,0.364389237286388,24,5,6
24,denoise_step=001,future_uv,0.0304517532519487,-1.92392647588902,0.0304517532519487,0.173945559693913,0.1446920884136827,40.36540651815032,-0.9567678613672298,0.364389237286388,24,5,6
24,denoise_step=005,future_uv,0.0332906606528082,-2.1965136219653854,0.0332906606528082,0.1813899867282891,0.1518955032030741,42.74563410662223,-1.0721526239551447,0.364389237286388,24,5,6
24,denoise_step=003,future_uv,0.033506114151537,-2.2172011069861615,0.033506114151537,0.1818146724446713,0.152024203329106,42.59012997866171,-1.0646143503156544,0.364389237286388,24,5,6
24,denoise_step=007,future_uv,0.0350776969784905,-2.3681018646129095,0.0350776969784905,0.1852899550095848,0.1572561236271947,43.88500993937933,-1.1273854137092905,0.364389237286388,24,5,6
24,raw_no_denoise,future_uv,0.0086593689477962,0.0,0.0086593689477962,0.0903224620667303,0.0634998375816004,17.763642573702164,0.0,0.2691511393950839,36,8,9
24,denoise_step=003,future_uv,0.0258670549523509,-1.9871755214834723,0.0258670549523509,0.160151630424071,0.1304817917307464,35.77705599703897,-1.0140607900996843,0.2691511393950839,36,8,9
24,denoise_step=005,future_uv,0.0264241450367877,-2.051509318529801,0.0264241450367877,0.1595823887897574,0.126950350946768,35.44832322809761,-0.995554857683096,0.2691511393950839,36,8,9
24,denoise_step=007,future_uv,0.0266840081877898,-2.0815187975771434,0.0266840081877898,0.1630006618874907,0.1325299015758447,36.86596167112236,-1.075360473966069,0.2691511393950839,36,8,9
24,denoise_step=001,future_uv,0.0297639116714274,-2.437191768922409,0.0297639116714274,0.1719251159678828,0.1408684429236327,38.95271329702057,-1.1928336564645448,0.2691511393950839,36,8,9
24,raw_no_denoise,future_uv,0.007144508609552,0.0,0.007144508609552,0.07948840707232,0.0612123569022424,17.110097460618423,0.0,0.2256728760574175,45,10,11
24,denoise_step=003,future_uv,0.0210646120310755,-1.9483640068559407,0.0210646120310755,0.1443588862014359,0.121646558245023,33.71408656813343,-0.9704204868342625,0.2256728760574175,45,10,11
24,denoise_step=005,future_uv,0.0216228019207037,-2.026492527672882,0.0216228019207037,0.1461636663778968,0.1231937556841852,33.91047099806507,-0.981898178903735,0.2256728760574175,45,10,11
24,denoise_step=007,future_uv,0.0223838191317475,-2.133010309739285,0.0223838191317475,0.1485965746776904,0.1244829715717406,34.45389989690998,-1.0136588921372915,0.2256728760574175,45,10,11
24,denoise_step=001,future_uv,0.0262436999883464,-2.6732687190353914,0.0262436999883464,0.1613994889254402,0.1351526905907854,37.14484945735576,-1.1709314948585459,0.2256728760574175,45,10,11
